##|18:51:19.336 [go] Job Started: 2026-01-21 18:51:19 UTC
##|18:51:19.336 
pr|18:51:19.336 [go] Start to prepare znuny-cicd-test-rj/test-3/deploy-dev/1/deploy on znuny-dev-for-ct-template [/var/lib/go-agent]
pr|18:51:19.351 [go] Keeping folder pipelines/znuny-cicd-test-rj/znuny-build
pr|18:51:19.351 [go] Start to update materials.
pr|18:51:19.351 
pr|18:51:19.352 [go] Start updating znuny-build at revision c08f17ef06d1d447c8416ecaef9228270a98c638 from ssh://git@bitbucket.mot-solutions.com:7999/msstlite/msst-lite-znuny.git
pr|18:51:19.357 [GIT] Fetching changes
pr|18:51:24.030 [GIT] Performing git gc
pr|18:51:24.032 [GIT] Reset working directory pipelines/znuny-cicd-test-rj/znuny-build
pr|18:51:24.032 [GIT] Cleaning all unversioned files in working copy
pr|18:51:24.059 [GIT] Cleaning submodule configurations in .git/config
pr|18:51:24.062 [GIT] Updating working copy to revision c08f17ef06d1d447c8416ecaef9228270a98c638
pr|18:51:24.067 HEAD is now at c08f17ef Refactor CI/CD pipeline to remove unnecessary metadata tasks and update deployment steps for OPM packages
pr|18:51:24.067 [GIT] Removing modified files in submodules
pr|18:51:24.089 [GIT] Cleaning all unversioned files in working copy
pr|18:51:24.115 [go] Done.
pr|18:51:24.115 
pr|18:51:24.115 [go] setting environment variable 'GO_SERVER_URL' to value 'http://172.16.18.200:8153/go'
pr|18:51:24.115 [go] setting environment variable 'GO_PIPELINE_GROUP_NAME' to value 'cicd-v2-test'
pr|18:51:24.115 [go] setting environment variable 'GO_ENVIRONMENT_NAME' to value 'cicd-v2-test-env'
pr|18:51:24.115 [go] setting environment variable 'DEV_ZNUNY_HOST' to value '********'
pr|18:51:24.115 [go] setting environment variable 'REF_ZNUNY_HOST' to value '********'
pr|18:51:24.115 [go] setting environment variable 'GO_TRIGGER_USER' to value 'robertjohn'
pr|18:51:24.115 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'znuny-cicd-test-rj'
pr|18:51:24.115 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '3'
pr|18:51:24.115 [go] setting environment variable 'GO_PIPELINE_LABEL' to value 'test-3'
pr|18:51:24.115 [go] setting environment variable 'GO_STAGE_NAME' to value 'deploy-dev'
pr|18:51:24.116 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|18:51:24.116 [go] setting environment variable 'GO_JOB_NAME' to value 'deploy'
pr|18:51:24.116 [go] setting environment variable 'GO_REVISION_ZNUNY_SOURCE' to value 'c08f17ef06d1d447c8416ecaef9228270a98c638'
